Country;environemental_management;air_pollution_abatement;water_pollution_abatement;Waste_management;Soil_remediation;Environmental_Monitoring;Water_related_adaptation_technologies;Demand-side_technologies_(water_conservation);Supply-side_technologies_(water_availability);Climate_change_mitigation;Climate_change_mitigation_technologies_related_to_Energy generation_transmission_distribution;Renewable_energy_generation;Energy_generation_from_fuels_of_non_fossil_origin;Nuclear_energy;Combustion_technologies_with_mitigation_potential;Technologies_for_an_efficient_electrical_power_generation_transmission_or_distribution;Enabling_technologies_in_the_energy_sector;Other_energy_conversion_or_management_systems_reducing_greenhouse_gas_emissions;Climate_change_mitigation_technologies_related_to_Wastewater_treatment_or_waste_management ;Wastewater_treatment;Solid_waste_management;Enabling_technologies_or_technologies_with_a_potential_or_indirect_contribution_to_GHG_emissions_mitigation;Capture_storage_sequestration_or_disposal_of_greenhouse_gases;CO2_capture_or_storage_(CCS);Capture_or_disposal_of_greenhouse_gases_Other_than_CO2;Climate_change_mitigation_technologies_related_to_transportation;Road_transport;Rail_transport;Maritime_or_waterways_transport;Air_transport;Enabling_technologies_in_transport;Climate_change_mitigation_technologies_related_to_buildings;Integration_of_renewable_energy_sources_in_buildings;Energy_efficiency_in_buildings;Architectural_or_constructional_elements_improving_the_thermal_performance_of_buildings;Enabling_technologies_in_buildings;Climate_change_mitigation_technologies_in_the_production_or_processing_of_goods;Technologies_related_to_metal_processing;Technologies_relating_to_chemical_industry;Technologies_relating_to_oil_refining_and_petrochemical_industry;Technologies_relating_to_the_Processing_of_minerals;Technologies_relating_to_agriculture_Livestock_or_agroalimentary_industries;Climate_change_mitigation_technologies_Production_process_for_final_industrial_or_Consumer products;Climate_change_mitigation_technologies_for_sector_wide_applications;Enabling_technologies_with_a_potential_contribution_to_GHG_emissions_mitigation;Total_number_green_patents
Denmark_iii;102,17;62;27,5;11,33;1,33;0;11,5;8,5;3;304,94;232,61;201,78;13,83;1;2;3;11;0;9,67;5,67;4;0;1;0;1;25,5;22;0;2,5;1;0;27;5,5;14,5;1;6;78;1;16,5;6,5;1,5;3;;0;1;487,45
Estonia_i;5;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
Estonia_ii;2;0;0;2;0;0;0;0;0;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;5
Estonia_iii;4;1;3;0;0;0;0,33;0,33;0;9,5;0,5;0;0;0;0;0;0,5;0;2;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;7;0;2;0;0;1;;0;3;13,83
Finland_i;79,5;37,67;26;15,83;0;0;9;9;0;43,33;7,5;2;2;0;2,5;0;1;0;11;0;11;0;0,33;0;0,33;2;2;0;0;0;0;8;1;7;0;0;19,5;4;10,5;0;2;0;2;0;1;136,83
Finland_ii;112,5;36;46,33;27,67;1,5;1;5,5;4,5;1;103,75;34,83;14,33;13,67;0;3;0,33;3,5;0;16,33;5;11,33;0;2;2;0;15,5;13,5;0;2;0;0;12,67;0;10,33;0;2,33;41,75;9,17;7,25;19,67;2;0;2;0,33;1,33;241,08
Finland_iii;152,15;54,17;48,5;48,48;0;1;3,5;3,5;0;158,73;54,83;19;18;3;5;1,5;7,33;1;24,5;4;19,5;1;0;0;0;51,33;38,83;0;5;2,5;5;13,5;2;10,5;0;1;52,57;17,5;9,73;11,33;0;10;;2;1;352,38
France_i;220,67;91;66,5;61,17;2;0;24,5;22,5;2;267,2;72;13;4;36;6;4,5;8,5;0;62;17;44;1;7;5;2;45;30;0;2;12;1;26;4;18;0;4;90,7;28;30,2;3,5;12;8;3;2;4;547,87
France_ii;641,15;451,65;85,83;72,83;5,33;25,5;48,42;40,42;8;664,27;197,25;72,5;18,67;14,83;20;5,58;62,67;3;49;12,5;36,5;0;22,77;17,2;5,57;334,08;221,75;0;10,67;95,17;6,5;69,5;17,67;44,83;0;7;132,17;16,83;43,57;3,5;16,67;8,33;32,52;5,33;8;1494,34
France_iii;810,75;482,33;157;138,58;7;25,83;117,5;106,5;11;1465,84;485,76;249,56;45;23;17;12,5;132,7;6;83,67;22,83;59,17;1,67;22,17;22,17;0;726,33;387;12;4,5;261,83;61;153,33;56,5;75,83;3;18;236;59,67;48,92;11;28,83;22,5;;4;23,5;2635,51
Germany_i;2048;920,83;519,17;525;64;19;88;72;16;1288,17;316,83;142;26;22,83;49;10,5;62,5;4;373,67;89,5;273,33;10,83;11,5;6;5,5;371;329,5;8;5;19,5;9;158;30,5;102;14,5;11;296,5;74,83;135,67;2;30,5;19;19,5;2;13;3663,5
Germany_ii;3153,33;2240,25;480,92;298,5;14;119,67;173,17;137,67;35,5;2882,67;946,27;491,85;113,83;20,83;51,83;33,58;213,83;20,5;223,17;64,5;151,67;7;24,83;12,33;12,5;1382,73;1095,57;6;12,83;175,33;93;363,03;95,17;207,17;18;42,7;553,08;72,1;149,2;21,33;27,75;9,75;122,78;19,83;127,83;6819,61
Germany_iii;2895,03;2158,87;364,17;251,17;10;110,83;283,58;265,58;18;4117,87;1222,67;638,33;77,5;15,5;50,83;51,5;377;12;154,83;43,67;109,67;1,5;32,33;22;10,33;2356,45;1835,25;12;8;177,2;324;362,83;61,5;259,83;10,5;31;687,67;256;107,5;9;26,67;28;;22;146;7995,39
Greece_i;13;3,5;5,5;4;0;0;6;6;0;10;6,5;5,5;1;0;0;0;0;0;3;1;2;0;0;0;0;0,5;0,5;0;0;0;0;0;0;0;0;0;3;0;1;1;1;0;0;0;0;32
Greece_ii;33,67;9,17;10;13,5;1;0;0;0;0;28,58;12,17;11,17;0;0;0;0;1;0;12,5;2,5;10;0;0;0;0;3,75;2,42;0;1;0;0,33;2;1;1;0;0;11,67;0;1;0;7,5;0;3,17;0;0;75,76
Greece_iii;35;11;7,5;16,5;0;0;6;6;0;49,17;37,67;30,83;0;0;1;0,33;4,5;1;6;0;5;1;0;0;0;3,25;1,25;0,5;1;0,5;0;4,75;3;1,75;0;0;10,25;0;2,5;2;0;3;1,5;1;0,25;102,92
Hungary_i;58;8,5;35,5;12,5;1,5;0;3;1;2;25;6;4;1;0;0;1;0;0;11;3;8;0;0;0;0;4;4;0;0;0;0;1;1;0;0;0;4;3;0;0;0;1;0;0;0;87
Hungary_ii;37;5,5;17;13,5;1;0;2,5;1,5;1;32,67;6;1;4;0;0;0;1;0;8;0;8;0;0;0;0;7,17;6,83;0;0;0;0,33;7,5;0;7,5;0;0;11,33;0,5;3,83;0;1;6;0;0;0;79,5
Hungary_iii;32,08;8,08;6,5;17,5;0;0;1;0;1;40,33;18,33;13,33;1;0;2;0;2;0;5;1;4;0;1,5;1;0,5;7,5;4,5;0;3;0;0;7,5;1;6,5;0;0;9,5;0;4,5;0;1;0;;0;1;82,41
Iceland_i;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Iceland_ii;1;0;1;0;0;0;0,5;0,5;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5
Iceland_iii;0;0;0;0;0;0;1;1;0;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;;0;0;4
Ireland_i;4,5;0;1,5;3;0;0;0,5;0,5;0;3;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0,5;0,5;0;0;0;0;0;0;0;0;0;1,5;0,5;1;0;0;0;0;0;0;9
Ireland_ii;25,42;1,33;15,08;8;1;0;4;1;3;21,08;5,83;4;1;0;0;0;0,83;0;4,83;1;3,83;0;0;0;0;0,5;0;0;0,5;0;0;7;0,5;5;1,5;0;8,67;0,83;4,33;0;0;0;0,5;0;3;56,25
Ireland_iii;14,33;5;2,67;5,67;1;0;1,33;0,33;1;36,25;30;15,5;2,5;0;1;3;7;1;0,67;0,33;0,33;0;0;0;0;2,75;1;0;0;1,25;0,5;10,5;3,5;7;0;0;6,83;0,33;0;0;0;3;;0;3,5;66,41
Israel_i;13,7;2;10;1,7;0;0;12,5;12,5;0;21,2;9;3;1;0;0;0;5;0;4,2;3;1;0,2;0;0;0;7,5;4;0;0;0,5;3;5;0;5;0;0;5,5;1,5;3;0;0;1;0;0;0;57,4
Israel_ii;52,5;12;26;12;2,5;0;28,33;26,33;2;85,82;44,33;22,83;5;1,5;1,5;2;11,5;0;13;3,5;9,5;0;0;0;0;10;7;0;0;3;0;16,83;1,5;12,33;1;2;20,15;0;6,23;3;0,75;3;3,5;0,67;3;185,14
Israel_iii;92,33;19,83;53,5;17;2;0;22,5;21,5;1;115,83;61,5;36,5;8,5;0;1;2,5;13;0;16,5;9,5;6;1;1,83;1,33;0,5;4,5;2;0;0;0;2,5;20,33;3;15,83;1;0,5;38,83;4,5;5,17;0;0;9,5;;2,17;8,5;258,32
Italy_i;132,33;48;28,83;55,5;0;0;7;5;2;129,67;13;2;0;2;2;0;7;0;39,83;6,5;31;2,33;0;0;0;25,5;23,5;0;1;0;1;12;1;10;0;1;54,83;10;32,33;0,5;3;1;5;1;3;284,49
Italy_ii;306,77;151,6;53,17;95;4,5;2,5;17;16;1;279,28;103,67;42,83;17,5;3;12;1;27,33;0;52,83;0,5;52,33;0;3,83;2,5;1,33;71;70,5;0;0;0,5;0;45,62;7,67;36,75;0;1,2;80,67;18,5;24,5;1,5;8,33;5;12,33;4,17;4,33;681,39
Italy_iii;385,08;227,75;59,33;81;1;16;42,33;28,33;14;442,06;135,44;67,94;22,5;1;9;3;30;2;54,83;8,33;35,5;11;9,5;7,5;2;140,62;123,42;1;0,5;7,2;8,5;81;10,83;63,67;2;4,5;123,33;19;35,5;14;15,5;14;;3;9;972,13
Japan_i;1493,58;1144,58;182;145,5;0,5;21;34;34;0;1638,25;414;120,5;14,5;68;24;87;93;7;119,5;28;89,5;2;21,75;13,75;8;526,5;494,5;8;6;8;10;133,5;5;112,5;3;13;598,33;56;235,33;0;37;6;82;6;181;3341,16
Japan_ii;3787,03;2702,83;569,87;383;18;113,33;119,25;96,75;22,5;4531,1;1433,1;467,93;61,92;23,5;38;49,5;790,25;2;299,33;100,5;179,83;19;43,75;24,25;19,5;2242,33;1976,83;3;5;50;207,5;516,33;21;408,83;10;76,5;1165,68;100;280,33;31;100,5;40;522,85;24,5;170,33;9606,8
Japan_iii;3621,87;2656,87;593,5;236,5;17,5;117,5;141,17;136,17;5;4842,58;1748,58;805,83;30;39,33;46;69;737,92;20,5;188,5;82;97,5;9;44;39;5;2243,25;1995,75;10;33;20;184,5;466,58;34,33;402,75;9;20,5;1127,92;176,75;185,5;4,33;80,67;50;;31,5;218;9581,87
Korea_i;88,5;28,5;31,5;28,5;0;0;3;2;1;76;17;7;4;0;1;2;3;0;22;6,5;15,5;0;0;0;0;12;11;0;0;1;0;12;0;10;0;2;20,5;4;4,5;0;4;3;4;1;0;175
Korea_ii;3248,5;1022,17;1349,33;832,5;27;17,5;223;137;86;3551,17;1770,77;359,6;83,5;39;59;45;1180,67;4;553,83;118,83;426;9;16,5;9,5;7;465,5;429;4;18;4,5;10;607,67;25;547,67;9;26;576,5;63,57;112,08;6,5;22,5;84;223,85;13,5;55;7462,27
Korea_iii;6143,82;2416,67;2304,65;1203;61,5;158;456;295;161;6572,15;2974,32;1706,2;215,5;139;77;73;741,12;22,5;825,83;285,83;516;24;81,83;73,83;8;1706,17;1255,83;8;196;9;237,33;704,58;90,33;554,25;37;23;1462,42;112,5;168;28;85,83;319;;56,92;230;14354,97
Latvia_i;1;0;0,5;0,5;0;0;0;0;0;0,5;0;0;0;0;0;0;0;0;1,5;0;1,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,5
Latvia_ii;2;1;0;1;0;0;0;0;0;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
Latvia_iii;10;0;6;4;0;0;;;;10;7;5;2;0;0;0;0;0;3;1;2;0;;;;0;0;0;0;0;0;0;0;0;0;0;3;0;2;0;0;0;;0;0,5;23
Lithuania_i;0;0;0;0;0;0;0;0;0;2,5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0;0,5;0;0;0;0;0;0;2,5
Lithuania_ii;5;0;2;2;1;0;0;0;0;4,5;2,5;1;0;1,5;0;0;0;0;3;0;3;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12,5
Lithuania_iii;4;2;2;0;0;0;0;0;0;6;3;3;0;0;0;0;0;0;0;0;0;0;;;;2;0;0;2;0;0;0;0;0;0;0;1;0;0;0;1;0;;0;0;10
Luxembourg_i;2,5;0,5;0;2;0;0;0;0;0;4;2,5;1,5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,5;0;0,5;0;1,5;1,5;0;0;0;0;0;0;0;7,5
Luxembourg_ii;17,83;11,17;2;1,33;1;2,33;0,5;0,5;0;8,83;1;0,5;0,5;0;0;0;0;0;0;0;0;0;0;0;0;6,5;6,5;0;0;0;0;1;0,5;0,5;0;0;0,83;0,33;0;0;0,5;0;1;0;0;27,66
Luxembourg_iii;13,08;4,58;3,83;4,67;0;0;0,5;0,5;0;8,25;5,17;0;0,83;0;0;1;3,33;0;0,83;0,5;0,33;0;0;0;0;2,08;2,08;0;0;0;0;1;0;1;0;0;2,33;0,5;0,33;0;0;0;;0;0,5;24,99
Mexico_i;3;1;2;0;0;0;1;0;1;5,5;0;0;0;0;0;0;0;0;0,5;0;0;0,5;0;0;0;1;1;0;0;0;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;9,5
Mexico_ii;48,5;10,75;19,58;17,17;1;0;1,5;0,5;1;46,33;12,33;7,5;0,33;0;0;0;4,5;0;18;3,5;13,5;1;0;0;0;7,5;3,5;0;3;1;0;5;1;3;0;1;16,83;1;5;0;7;0,33;3,5;1;0;109,66
Mexico_iii;83;19,5;47;16,5;0;0;12;6;6;80,5;32,33;24,5;4;0;0;0;3,83;0;20,5;7;12,5;1;0;0;0;11,83;9;0;0;2,33;0,5;7;2;5;0;0;23,33;5,33;3;3;0;6;;1;1;189,99
Netherlands_i;102,5;15,5;43;39;5;0;6;5;1;82,17;22,5;3,5;3;4,5;7,5;0;4;0;38;16;22;0;1;1;0;4,5;4,5;0;0;0;0;15,33;0;14,83;0,5;0;24,83;0,5;16,83;2;1,5;2;0;1,5;0,5;214,66
Netherlands_ii;211,2;58,7;84,58;61,42;6,5;0;18,92;8,92;10;246,52;102,6;51,07;20,03;0,5;5,83;2;20,17;3;32,08;10,83;21,25;0;12,83;10,33;2,5;27,5;22;0;0,67;4,83;0;57,92;10,5;45,42;1;1;87,42;8,5;34,08;5,83;4,5;16,25;14;1;6,75;550,47
Netherlands_iii;276,6;132,83;93,28;42,32;0;8,17;19,33;15,33;4;349,13;122,67;58;29,33;2;3,5;1;26,83;2;33;13,5;19,5;0;19;15;4;76,17;65,33;1;3;3,33;3,5;82,5;9;71,5;1;1;69,8;7;38,97;4,83;4,33;7,17;;0;3,5;699,07
New Zeland_i;1;0;1;0;0;0;1;1;0;8;3;0;0;0;0;3;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;1;0;1;0;0;2;0;1;0;0;0;1;0;0;10
New Zeland_ii;20,7;2,2;5;13;0,5;0;1;0;1;24,53;6;1;3,5;0;1;0;0,5;0;11,5;1,5;10;0;0,2;0;0,2;3;1,5;0;0;1;0,5;4,83;2;2,83;0;0;7,5;0;5;0;0;1,5;1;0;0;54,73
New Zeland_iii;16,67;3,5;8;5,17;0;0;4;4;0;27,67;25,17;6,5;1,67;0;0;2;9;6;0,5;0;0,5;0;0;0;0;17;9,67;0;0;0;7,33;8,5;6;2,5;0;0;7,17;1;2,33;0,33;0;2,5;;0;0,5;79,01
Norway_i;23;2;14;7;0;0;8;4;4;18;5;2;2;0;0;0;1;0;7;2;5;0;0,5;0,5;0;0;0;0;0;0;0;2;1;0;1;0;4,5;3,5;0;0;0;1;0;0;0;50
Norway_ii;64,67;15,33;26,83;22,5;0;0;13,33;10,33;3;72,23;40;27,67;0;0;5,33;1,33;5,67;0;18,83;0,33;18,5;0;9,17;8,67;0,5;6,83;3,5;0;2;0,33;1;5,5;3;2,5;0;0;24,73;3,2;15,37;1,17;0;0;1,5;1,5;2,5;183,06
Norway_iii;43,5;11;26;4,5;2;0;12,33;9,33;3;58;33,83;23,83;2;0;3;2;2;1;6,5;1,5;5;0;5,5;5,5;0;16,5;9,5;0;3;1;3;1,5;0;1;0;0,5;14,67;2,5;1,5;0,5;2,5;1,33;;0;2,5;134,33
Poland_i;202,5;54;99,5;49;0;0;11;5;6;85,67;28;23;0;0;4;0;1;0;45;29;16;0;0;0;0;1;1;0;0;0;0;1;0,5;0;0,5;0;12,67;4;3,67;0;4;1;0;0;0;301,17
Poland_ii;135,9;17,9;58,5;52;7;0,5;9;4;5;65,53;37,83;27,83;6,5;0;0;0;2,5;1;27,5;12,5;14;1;0;0;0;2,7;2,7;0;0;0;0;8,5;6;2,5;0;0;6,83;1;2;1;0;1;2,5;0;0;228,26
Poland_iii;375,83;80,67;129,67;155,5;10;0;16,08;10,08;6;273,25;122;81,33;17,33;1;8;2;11,33;1;86,67;18,67;66;2;6;6;0;36;21;0;1;8,83;5,17;36;10;20;2;4;39,42;5;17,33;4;4;4,33;;0;2,5;718
Portugal_i;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Portugal_ii;11,42;0,75;8,33;2;0,33;0;0;0;0;23,17;11,83;6,33;4,5;0;0;0;1;0;5;2;3;0;1,5;1;0,5;0;0;0;0;0;0;7;4;2;0;1;4,33;0,33;1,67;0;0;1,33;0;0;1;41,08
Portugal_iii;30,67;3,17;12;15,5;0;0;0;0;0;44,64;19,31;11,11;1;0;0;2;4,2;1;8;2,5;5,5;0;1;1;0;6;3;1;1;0;1;10;4;4;0;2;14;1,33;1;0;8;1;;0;0;88,98
Slovak Republic_i;7;1,5;4,5;0,5;0,5;0;2;2;0;5,5;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;1,5;1,5;0;0;0;0;0;0;0;0;0;2;1,5;0,5;0;0;0;0;0;0;14,5
Slovak Republic_ii;8,83;0,33;5,5;2,5;0,5;0;0;0;0;12;6,5;5,17;0,5;0;0,33;0,5;0;0;2;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;2,67;1;1;0;0;0;0,67;0;0;22
Slovak Republic_iii;15,83;2,5;5,5;7,83;0;0;0;0;0;30,5;22;14;2;2,5;0;0;2;1,5;6,5;1;5,5;0;0;0;0;0,5;0,5;0;0;0;0;1;0;1;0;0;7,5;0,5;2;0;1;0;;0;4;53,33
Slovenia_i;0,5;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5
Slovenia_ii;14;6;2;5;1;0;0;0;0;13;2;2;0;0;0;0;0;0;1;0;1;0;0;0;0;3;2;0;1;0;0;3,5;0;2,5;1;0;5,5;0;5,5;0;0;0;0;0;0;29
Slovenia_iii;11,33;5;2;3,33;1;0;1;1;0;12,5;7,5;4;0;0;2;1;0,5;0;0;0;0;0;;;;3;3;0;0;0;0;3;1;2;0;0;3;1;0;0;1;0;;0;1;28,83
Spain_i;26,83;11,5;6,33;9;0;0;4;4;0;42,87;15;12;2;1;0;0;0;0;5;1;3,5;0,5;0;0;0;10;9;0;0;0;1;3;0;0;0;3;14,87;5;4,87;1;0;3;0;0;1;78,7
Spain_ii;166,42;34,67;73,42;57,33;1;0;13,5;5,5;8;224,42;128,1;106,07;12,03;0,5;1;2;4,5;2;51,5;8;37,5;6;4,67;2,83;1,83;28,2;16,2;0;1;11;0;25,33;9,5;12,83;0;3;37,48;2;15,28;0;1,83;2;8,87;5;0;455,2
